{lat:40.01229, lng:116.297072},
{lat:40.012594, lng:116.297269},
{lat:40.012581, lng:116.297263},
{lat:40.012453, lng:116.297177},
{lat:40.012398, lng:116.297133},
{lat:40.012398, lng:116.297133},
{lat:40.012391, lng:116.297133},
{lat:40.012395, lng:116.297162},
{lat:40.012429, lng:116.297183},
{lat:40.012478, lng:116.297212},
{lat:40.012503, lng:116.297231},
{lat:40.01254, lng:116.297268},
{lat:40.012576, lng:116.297274},
{lat:40.012585, lng:116.297261},
{lat:40.012588, lng:116.297239},
{lat:40.012558, lng:116.297209},
{lat:40.012523, lng:116.297173},
{lat:40.01254, lng:116.297176},
{lat:40.012449, lng:116.297124},
{lat:40.012488, lng:116.297157},
{lat:40.012549, lng:116.29716},
{lat:40.012568, lng:116.297165},
{lat:40.012644, lng:116.297215},
{lat:40.012658, lng:116.29724},
{lat:40.012658, lng:116.29724},
{lat:40.012653, lng:116.297247},
{lat:40.012584, lng:116.297184},
{lat:40.011744, lng:116.296799},
{lat:40.011704, lng:116.296803},
{lat:40.01167, lng:116.2968},
{lat:40.011664, lng:116.296797},
{lat:40.01166, lng:116.296798},
{lat:40.011664, lng:116.296805},
{lat:40.011671, lng:116.296811},
{lat:40.011668, lng:116.29681},
{lat:40.011668, lng:116.29681},
{lat:40.011661, lng:116.296803},
{lat:40.011652, lng:116.2968},
{lat:40.011635, lng:116.296777},
{lat:40.011602, lng:116.296769},
{lat:40.011552, lng:116.296753},
{lat:40.011552, lng:116.296753},
{lat:40.011546, lng:116.29675},
{lat:40.011537, lng:116.296728},
{lat:40.01153, lng:116.296707},
{lat:40.011463, lng:116.296676},
{lat:40.011644, lng:116.296932},
{lat:40.011665, lng:116.296928},
{lat:40.011666, lng:116.296887},
{lat:40.011666, lng:116.296887},
{lat:40.011666, lng:116.296884},
{lat:40.011676, lng:116.296881},
{lat:40.011676, lng:116.296881},
{lat:40.011681, lng:116.296885},
{lat:40.01169, lng:116.29687},
{lat:40.011704, lng:116.296865},
{lat:40.01168, lng:116.296874},
{lat:40.011653, lng:116.296874},
{lat:40.011653, lng:116.296874},
{lat:40.011656, lng:116.29688},
{lat:40.011667, lng:116.296887},
{lat:40.011642, lng:116.296918},
{lat:40.011578, lng:116.296933},
{lat:40.011555, lng:116.296946},
{lat:40.011594, lng:116.296965},
{lat:40.011644, lng:116.296946},
{lat:40.011667, lng:116.296943},
{lat:40.011693, lng:116.29696},
{lat:40.011742, lng:116.296971},
{lat:40.011764, lng:116.296961},
{lat:40.01178, lng:116.296974},
{lat:40.011825, lng:116.296957},
{lat:40.011798, lng:116.296978},
{lat:40.011683, lng:116.296947},
{lat:40.011631, lng:116.296954},
{lat:40.011608, lng:116.296944},
{lat:40.011613, lng:116.296915},
{lat:40.011646, lng:116.296885},
{lat:40.011686, lng:116.296876},
{lat:40.011686, lng:116.296876},
{lat:40.01168, lng:116.296882},
{lat:40.011667, lng:116.296907},
{lat:40.011664, lng:116.296917},
{lat:40.011645, lng:116.296918},
{lat:40.01163, lng:116.296898},
{lat:40.01162, lng:116.296846},
{lat:40.011615, lng:116.296805},
{lat:40.011596, lng:116.29678},
{lat:40.011574, lng:116.296756},
{lat:40.011574, lng:116.296756},
{lat:40.011566, lng:116.29676},
{lat:40.011564, lng:116.296748},
{lat:40.011579, lng:116.29679},
{lat:40.011589, lng:116.29684},
{lat:40.01161, lng:116.296875},
{lat:40.01163, lng:116.296938},
{lat:40.011659, lng:116.297013},
{lat:40.011694, lng:116.297093},
{lat:40.011598, lng:116.296887},
{lat:40.011604, lng:116.296875},
{lat:40.01161, lng:116.296885},
{lat:40.011617, lng:116.296882},
{lat:40.011621, lng:116.296874},
{lat:40.011623, lng:116.29687},
{lat:40.011628, lng:116.296868},
{lat:40.011636, lng:116.296871},
{lat:40.011636, lng:116.296871},
{lat:40.011642, lng:116.296875},
{lat:40.011651, lng:116.296866},
{lat:40.011649, lng:116.296845},
{lat:40.01162, lng:116.296834},
{lat:40.011611, lng:116.296868},
{lat:40.011621, lng:116.296894},
{lat:40.011615, lng:116.296909},
{lat:40.011628, lng:116.296931},
{lat:40.011619, lng:116.296935},
{lat:40.011619, lng:116.296917},
{lat:40.011619, lng:116.296917},
{lat:40.011613, lng:116.296914},
{lat:40.011599, lng:116.296909},
{lat:40.011565, lng:116.296883},
{lat:40.011584, lng:116.296882},
{lat:40.011577, lng:116.296867},
{lat:40.011577, lng:116.296867},
{lat:40.011584, lng:116.296861},
{lat:40.011575, lng:116.296848},
{lat:40.011574, lng:116.296812},
{lat:40.011574, lng:116.296812},
{lat:40.011575, lng:116.296813},
{lat:40.011581, lng:116.296804},
{lat:40.011581, lng:116.296804},
{lat:40.011585, lng:116.296809},
{lat:40.01159, lng:116.296819},
{lat:40.01159, lng:116.296819},
{lat:40.011598, lng:116.296821},
{lat:40.011608, lng:116.296819},
{lat:40.011604, lng:116.296838},
{lat:40.011606, lng:116.296858},
{lat:40.011613, lng:116.296865},
{lat:40.01162, lng:116.296869},
{lat:40.01162, lng:116.296869},
{lat:40.011618, lng:116.296877},
{lat:40.011609, lng:116.29689},
{lat:40.011624, lng:116.296869},
{lat:40.011634, lng:116.296849},
{lat:40.011642, lng:116.296872},
{lat:40.011629, lng:116.296888},
{lat:40.011607, lng:116.296909},
{lat:40.011586, lng:116.29691},
{lat:40.011586, lng:116.29691},
{lat:40.011578, lng:116.296917},
{lat:40.011575, lng:116.296901},
{lat:40.011586, lng:116.296947},
{lat:40.011612, lng:116.296963},
{lat:40.011621, lng:116.296941},
{lat:40.011631, lng:116.296898},
{lat:40.011626, lng:116.296871},
{lat:40.01162, lng:116.29685},
{lat:40.011614, lng:116.296864},
{lat:40.011623, lng:116.296858},
{lat:40.011623, lng:116.296858},
{lat:40.01163, lng:116.296853},
{lat:40.011581, lng:116.296828},
{lat:40.011584, lng:116.296806},
{lat:40.011584, lng:116.296806},
{lat:40.011588, lng:116.296809},
{lat:40.011609, lng:116.296829},
{lat:40.011615, lng:116.296843},
{lat:40.011626, lng:116.296888},
{lat:40.011595, lng:116.296916},
{lat:40.011583, lng:116.296942},
{lat:40.011588, lng:116.296967},
{lat:40.011591, lng:116.296961},
{lat:40.011597, lng:116.296953},
{lat:40.011599, lng:116.296958},
{lat:40.011599, lng:116.296958},
{lat:40.011596, lng:116.296958},
{lat:40.011612, lng:116.296947},
{lat:40.01161, lng:116.296924},
{lat:40.011597, lng:116.29693},
{lat:40.011578, lng:116.296947},
{lat:40.01155, lng:116.296955},
{lat:40.011528, lng:116.29697},
{lat:40.011518, lng:116.297001},
{lat:40.011517, lng:116.297018},
{lat:40.011515, lng:116.297043},
{lat:40.011515, lng:116.297043},
{lat:40.011514, lng:116.297045},
{lat:40.011503, lng:116.297038},
{lat:40.011473, lng:116.297015},
{lat:40.011463, lng:116.29703},
{lat:40.011473, lng:116.297074},
{lat:40.011477, lng:116.297109},
{lat:40.011459, lng:116.297106},
{lat:40.011445, lng:116.297099},
{lat:40.011445, lng:116.297115},
{lat:40.011452, lng:116.29713},
{lat:40.011467, lng:116.297116},
{lat:40.01147, lng:116.297128},
{lat:40.01146, lng:116.29713},
{lat:40.011451, lng:116.297143},
{lat:40.011452, lng:116.297152},
{lat:40.011456, lng:116.297154},
{lat:40.011456, lng:116.297154},
{lat:40.011455, lng:116.297156},
{lat:40.011425, lng:116.297154},
{lat:40.011176, lng:116.29702},
{lat:40.011172, lng:116.296994},
{lat:40.011154, lng:116.296982},
{lat:40.011141, lng:116.296978},
{lat:40.011158, lng:116.296998},
{lat:40.011158, lng:116.296998},
{lat:40.011157, lng:116.296996},
{lat:40.011181, lng:116.297004},
{lat:40.011231, lng:116.297031},
{lat:40.01125, lng:116.29703},
{lat:40.011257, lng:116.297027},
{lat:40.01125, lng:116.297034},
{lat:40.01125, lng:116.297034},
{lat:40.01125, lng:116.297035},
{lat:40.011235, lng:116.297024},
{lat:40.011218, lng:116.297006},
{lat:40.011198, lng:116.297},
{lat:40.011177, lng:116.297001},
{lat:40.011183, lng:116.297012},
{lat:40.011183, lng:116.297012},
{lat:40.011182, lng:116.297015},
{lat:40.011173, lng:116.297006},
{lat:40.011163, lng:116.296966},
{lat:40.011163, lng:116.296966},
{lat:40.011171, lng:116.296965},
{lat:40.011183, lng:116.296968},
{lat:40.011183, lng:116.296968},
{lat:40.01118, lng:116.296974},
{lat:40.011165, lng:116.296954},
{lat:40.011128, lng:116.296925},
{lat:40.011119, lng:116.296921},
{lat:40.011119, lng:116.296921},
{lat:40.011126, lng:116.296925},
{lat:40.011109, lng:116.296942},
{lat:40.011076, lng:116.296925},
{lat:40.011066, lng:116.29693},
{lat:40.011043, lng:116.296897},
{lat:40.011019, lng:116.296909},
{lat:40.010981, lng:116.296928},
{lat:40.010928, lng:116.296897},
{lat:40.010891, lng:116.296852},
{lat:40.010916, lng:116.29686},
{lat:40.010916, lng:116.29686},
{lat:40.010924, lng:116.296862},
{lat:40.010932, lng:116.296823},
{lat:40.010953, lng:116.296794},
{lat:40.01097, lng:116.296779},
{lat:40.010993, lng:116.296779},
{lat:40.011017, lng:116.296786},
{lat:40.011017, lng:116.296786},
{lat:40.011009, lng:116.296792},
{lat:40.011007, lng:116.296804},
{lat:40.011006, lng:116.29684},
{lat:40.011008, lng:116.296849},
{lat:40.011004, lng:116.296847},
{lat:40.011007, lng:116.29684},
{lat:40.011009, lng:116.296844},
{lat:40.011009, lng:116.296844},
{lat:40.011005, lng:116.296847},
{lat:40.010994, lng:116.296844},
{lat:40.010994, lng:116.296844},
{lat:40.010989, lng:116.29684},
{lat:40.01098, lng:116.296833},
{lat:40.010971, lng:116.296859},
{lat:40.010971, lng:116.296859},
{lat:40.01097, lng:116.296863},
{lat:40.010926, lng:116.296843},
{lat:40.010882, lng:116.296827},
{lat:40.010867, lng:116.29681},
{lat:40.010847, lng:116.296778},
{lat:40.010831, lng:116.296763},
{lat:40.010821, lng:116.296805},
{lat:40.010788, lng:116.296812},
{lat:40.010736, lng:116.296826},
{lat:40.010709, lng:116.296856},
{lat:40.010721, lng:116.296879},
{lat:40.010712, lng:116.29687},
{lat:40.010673, lng:116.29686},
{lat:40.010609, lng:116.296876},
{lat:40.01057, lng:116.296861},
{lat:40.01057, lng:116.296861},
{lat:40.010577, lng:116.29686},
{lat:40.010557, lng:116.296851},
{lat:40.010538, lng:116.296901},
{lat:40.010497, lng:116.296916},
{lat:40.010451, lng:116.296913},
{lat:40.010403, lng:116.296901},
{lat:40.010345, lng:116.296859},
{lat:40.010302, lng:116.296852},
{lat:40.010266, lng:116.296832},
{lat:40.010235, lng:116.296789},
{lat:40.010175, lng:116.296759},
{lat:40.010116, lng:116.296755},
{lat:40.010083, lng:116.296756},
{lat:40.010042, lng:116.296744},
{lat:40.009989, lng:116.296742},
{lat:40.009981, lng:116.296737},
{lat:40.009981, lng:116.296737},
{lat:40.00998, lng:116.296733},
{lat:40.009963, lng:116.29672},
{lat:40.009966, lng:116.296701},
{lat:40.009948, lng:116.296704},
{lat:40.009921, lng:116.296702},
{lat:40.009871, lng:116.296685},
{lat:40.009865, lng:116.296671},
{lat:40.009877, lng:116.296656},
{lat:40.009885, lng:116.296647},
{lat:40.009894, lng:116.296646},
{lat:40.009867, lng:116.29664},
{lat:40.009867, lng:116.29664},
{lat:40.009868, lng:116.296643},
{lat:40.009868, lng:116.296617},
{lat:40.009837, lng:116.296587},
{lat:40.009824, lng:116.296578},
{lat:40.009807, lng:116.29658},
{lat:40.009792, lng:116.296586},
{lat:40.009781, lng:116.296584},
{lat:40.009759, lng:116.296572},
{lat:40.009722, lng:116.29654},
{lat:40.009695, lng:116.296539},
{lat:40.009663, lng:116.296534},
{lat:40.009664, lng:116.296544},
{lat:40.009686, lng:116.296551},
{lat:40.009673, lng:116.296543},
{lat:40.00969, lng:116.296553},
{lat:40.009708, lng:116.296539},
{lat:40.009719, lng:116.296543},
{lat:40.009719, lng:116.296543},
{lat:40.009724, lng:116.296541},
{lat:40.009714, lng:116.296531},
{lat:40.009704, lng:116.296527},
{lat:40.009666, lng:116.296519},
{lat:40.009639, lng:116.296512},
{lat:40.009647, lng:116.296523},
{lat:40.009627, lng:116.296518},
{lat:40.009627, lng:116.296518},
{lat:40.009624, lng:116.296523},
{lat:40.009603, lng:116.296509},
{lat:40.009379, lng:116.296334},
{lat:40.009356, lng:116.29632},
{lat:40.009356, lng:116.29632},
{lat:40.009348, lng:116.296313},
{lat:40.009345, lng:116.296299},
{lat:40.009357, lng:116.296283},
{lat:40.009413, lng:116.296283},
{lat:40.009447, lng:116.296284},
{lat:40.009447, lng:116.296284},
{lat:40.009439, lng:116.296283},
{lat:40.009405, lng:116.296281},
{lat:40.009386, lng:116.296298},
{lat:40.009367, lng:116.296302},
{lat:40.009353, lng:116.296292},
{lat:40.009328, lng:116.29629},
{lat:40.009288, lng:116.296279},
{lat:40.009257, lng:116.296287},
{lat:40.009214, lng:116.296295},
{lat:40.009189, lng:116.296289},
{lat:40.009189, lng:116.296289},
{lat:40.009186, lng:116.296294},
{lat:40.009154, lng:116.296289},
{lat:40.009113, lng:116.296287},
{lat:40.009095, lng:116.296291},
{lat:40.009081, lng:116.29627},
{lat:40.009055, lng:116.296259},
{lat:40.009005, lng:116.29626},
{lat:40.008968, lng:116.296265},
{lat:40.008915, lng:116.296263},
{lat:40.008879, lng:116.296249},
{lat:40.008854, lng:116.296251},
{lat:40.008814, lng:116.296233},
{lat:40.008759, lng:116.296253},
{lat:40.008709, lng:116.296252},
{lat:40.008685, lng:116.296237},
{lat:40.008663, lng:116.29622},
{lat:40.008638, lng:116.29621},
{lat:40.008572, lng:116.296147},
{lat:40.008532, lng:116.296146},
{lat:40.008497, lng:116.296149},
{lat:40.008463, lng:116.296129},
{lat:40.008408, lng:116.296102},
{lat:40.008371, lng:116.296085},
{lat:40.008361, lng:116.296073},
{lat:40.008317, lng:116.296067},
{lat:40.008251, lng:116.296054},
{lat:40.008213, lng:116.296043},
{lat:40.008193, lng:116.296032},
{lat:40.008152, lng:116.296007},
{lat:40.008118, lng:116.295996},
{lat:40.008057, lng:116.295981},
{lat:40.008024, lng:116.295975},
{lat:40.007985, lng:116.295937},
{lat:40.007943, lng:116.295908},
{lat:40.007924, lng:116.295896},
{lat:40.007914, lng:116.295878},
{lat:40.007865, lng:116.295836},
{lat:40.007849, lng:116.295826},
{lat:40.007841, lng:116.295815},
{lat:40.007841, lng:116.295815},
{lat:40.007834, lng:116.295809},
{lat:40.007814, lng:116.295799},
{lat:40.007802, lng:116.295769},
{lat:40.007791, lng:116.29576},
{lat:40.007771, lng:116.29573},
{lat:40.00775, lng:116.29572},
{lat:40.00772, lng:116.295729},
{lat:40.00769, lng:116.295715},
{lat:40.007667, lng:116.295709},
{lat:40.007647, lng:116.295691},
{lat:40.007634, lng:116.295688},
{lat:40.007607, lng:116.295712},
{lat:40.007586, lng:116.295735},
{lat:40.007558, lng:116.295732},
{lat:40.007536, lng:116.295734},
{lat:40.007509, lng:116.295724},
{lat:40.007489, lng:116.295756},
{lat:40.007449, lng:116.295736},
{lat:40.00741, lng:116.295731},
{lat:40.007385, lng:116.2957},
{lat:40.007359, lng:116.295707},
{lat:40.007331, lng:116.295716},
{lat:40.007308, lng:116.295733},
{lat:40.007285, lng:116.295768},
{lat:40.007246, lng:116.29576},
{lat:40.007207, lng:116.295751},
{lat:40.007158, lng:116.295755},
{lat:40.007137, lng:116.295745},
{lat:40.007095, lng:116.295733},
{lat:40.00705, lng:116.295734},
{lat:40.007036, lng:116.295744},
{lat:40.007015, lng:116.295759},
{lat:40.006996, lng:116.295767},
{lat:40.006966, lng:116.295764},
{lat:40.006931, lng:116.29578},
{lat:40.006912, lng:116.295827},
{lat:40.00688, lng:116.295845},
{lat:40.006851, lng:116.295838},
{lat:40.006808, lng:116.295803},
{lat:40.006792, lng:116.295773},
{lat:40.006792, lng:116.295769},
{lat:40.006791, lng:116.295764},
{lat:40.006789, lng:116.295761},
{lat:40.006785, lng:116.295755},
{lat:40.006785, lng:116.295755},
{lat:40.006779, lng:116.295747},
{lat:40.006758, lng:116.295766},
{lat:40.006758, lng:116.295766},
{lat:40.006763, lng:116.295763},
{lat:40.006778, lng:116.295767},
{lat:40.006767, lng:116.295775},
{lat:40.006779, lng:116.295782},
{lat:40.006762, lng:116.295735},
{lat:40.006735, lng:116.295732},
{lat:40.006749, lng:116.295726},
{lat:40.006749, lng:116.295726},
{lat:40.006754, lng:116.295721},
{lat:40.006752, lng:116.295733},
{lat:40.006747, lng:116.295747},
{lat:40.006761, lng:116.295755},
{lat:40.006761, lng:116.295755},
{lat:40.006762, lng:116.295748},
{lat:40.00675, lng:116.295724},
{lat:40.006737, lng:116.295748},
{lat:40.006738, lng:116.295762},
{lat:40.006738, lng:116.295762},
{lat:40.006746, lng:116.295769},
{lat:40.006765, lng:116.29578},
{lat:40.006773, lng:116.295773},
{lat:40.006773, lng:116.295773},
{lat:40.006766, lng:116.295778},
{lat:40.006742, lng:116.295757},
{lat:40.006698, lng:116.295751},
{lat:40.006656, lng:116.295755},
{lat:40.006628, lng:116.295765},
{lat:40.006573, lng:116.295767},
{lat:40.006523, lng:116.295782},
{lat:40.006505, lng:116.295796},
{lat:40.006477, lng:116.295801},
{lat:40.006448, lng:116.295826},
{lat:40.006413, lng:116.295832},
{lat:40.006373, lng:116.295843},
{lat:40.006342, lng:116.295826},
{lat:40.006329, lng:116.295819},
{lat:40.006306, lng:116.295793},
{lat:40.006281, lng:116.295779},
{lat:40.006281, lng:116.295779},
{lat:40.006287, lng:116.295778},
{lat:40.006258, lng:116.29578},
{lat:40.006241, lng:116.295779},
{lat:40.0062, lng:116.29577},
{lat:40.006149, lng:116.295782},
{lat:40.006104, lng:116.295806},
{lat:40.006055, lng:116.295838},
{lat:40.006031, lng:116.295873},
{lat:40.005992, lng:116.295893},
{lat:40.005955, lng:116.29592},
{lat:40.005936, lng:116.295942},
{lat:40.005933, lng:116.295975},
{lat:40.005951, lng:116.296013},
{lat:40.005934, lng:116.296035},
{lat:40.005937, lng:116.29607},
{lat:40.005929, lng:116.296103},
{lat:40.005935, lng:116.296144},
{lat:40.005946, lng:116.296175},
{lat:40.005949, lng:116.296207},
{lat:40.005945, lng:116.296225},
{lat:40.005969, lng:116.296276},
{lat:40.005969, lng:116.296276},
{lat:40.005965, lng:116.296279},
{lat:40.005964, lng:116.296261},
{lat:40.005977, lng:116.296266},
{lat:40.006006, lng:116.296265},
{lat:40.006019, lng:116.29626},
{lat:40.00603, lng:116.296264},
{lat:40.006039, lng:116.296269},
{lat:40.006039, lng:116.296269},
{lat:40.006044, lng:116.296263},
{lat:40.006089, lng:116.296288},
{lat:40.006154, lng:116.296314},
{lat:40.006215, lng:116.296322},
{lat:40.006256, lng:116.296318},
{lat:40.006281, lng:116.296337},
{lat:40.006303, lng:116.296366},
{lat:40.006333, lng:116.296368},
{lat:40.006377, lng:116.29638},
{lat:40.006387, lng:116.296406},
{lat:40.006396, lng:116.296436},
{lat:40.006418, lng:116.296448},
{lat:40.006463, lng:116.296449},
{lat:40.006508, lng:116.296485},
{lat:40.006572, lng:116.296506},
{lat:40.006618, lng:116.296528},
{lat:40.006643, lng:116.296573},
{lat:40.006676, lng:116.296609},
{lat:40.00671, lng:116.29662},
{lat:40.006739, lng:116.296648},
{lat:40.006786, lng:116.296672},
{lat:40.00682, lng:116.296685},
{lat:40.006827, lng:116.29671},
{lat:40.006837, lng:116.296731},
{lat:40.006857, lng:116.296759},
{lat:40.006869, lng:116.296777},
{lat:40.006882, lng:116.296825},
{lat:40.006909, lng:116.296851},
{lat:40.006928, lng:116.296849},
{lat:40.006955, lng:116.296866},
{lat:40.006955, lng:116.296866},
{lat:40.00696, lng:116.296866},
{lat:40.006975, lng:116.296887},
{lat:40.006971, lng:116.296874},
{lat:40.006984, lng:116.296877},
{lat:40.006984, lng:116.296877},
{lat:40.006981, lng:116.296874},
{lat:40.006994, lng:116.296872},
{lat:40.007014, lng:116.296866},
{lat:40.007028, lng:116.296869},
{lat:40.007028, lng:116.296869},
{lat:40.007029, lng:116.296865},
{lat:40.007022, lng:116.296853},
{lat:40.007022, lng:116.296853},
{lat:40.007022, lng:116.296859},
{lat:40.007039, lng:116.296858},
{lat:40.00708, lng:116.296872},
{lat:40.007106, lng:116.296871},
{lat:40.007114, lng:116.296858},
{lat:40.007122, lng:116.296837},
{lat:40.007122, lng:116.296837},
{lat:40.007124, lng:116.296836},
{lat:40.007134, lng:116.296813},
{lat:40.007134, lng:116.296813},
{lat:40.007137, lng:116.296805},
{lat:40.007141, lng:116.296795},
{lat:40.007141, lng:116.296795},
{lat:40.007142, lng:116.296787},
{lat:40.007134, lng:116.296775},
{lat:40.007151, lng:116.296773},
{lat:40.00717, lng:116.296797},
{lat:40.00719, lng:116.296797},
{lat:40.007195, lng:116.296812},
{lat:40.007185, lng:116.296838},
{lat:40.007203, lng:116.296817},
{lat:40.007227, lng:116.296817},
{lat:40.007255, lng:116.296798},
{lat:40.007263, lng:116.296773},
{lat:40.007277, lng:116.296784},
{lat:40.007305, lng:116.296761},
{lat:40.007321, lng:116.296784},
{lat:40.007302, lng:116.296842},
{lat:40.00725, lng:116.296864},
{lat:40.007207, lng:116.296876},
{lat:40.007218, lng:116.296837},
{lat:40.007254, lng:116.296814},
{lat:40.007274, lng:116.296792},
{lat:40.007301, lng:116.296769},
{lat:40.007336, lng:116.296741},
{lat:40.007381, lng:116.296749},
{lat:40.007419, lng:116.29677},
{lat:40.007474, lng:116.296732},
{lat:40.007542, lng:116.296729},
{lat:40.00759, lng:116.296723},
{lat:40.007609, lng:116.296727},
{lat:40.007665, lng:116.296713},
{lat:40.007753, lng:116.296697},
{lat:40.00779, lng:116.296667},
{lat:40.00781, lng:116.296646},
{lat:40.007874, lng:116.296617},
{lat:40.007932, lng:116.296612},
{lat:40.007966, lng:116.296605},
{lat:40.008033, lng:116.296625},
{lat:40.008083, lng:116.296625},
{lat:40.008157, lng:116.296618},
{lat:40.008207, lng:116.296584},
{lat:40.008262, lng:116.296589},
{lat:40.008306, lng:116.296626},
{lat:40.008337, lng:116.296622},
{lat:40.008407, lng:116.296569},
{lat:40.008449, lng:116.296493},
{lat:40.00849, lng:116.296482},
{lat:40.008542, lng:116.296504},
{lat:40.008554, lng:116.296546},
{lat:40.008584, lng:116.296582},
{lat:40.008606, lng:116.296598},
{lat:40.008639, lng:116.296609},
{lat:40.008689, lng:116.296597},
{lat:40.008731, lng:116.296594},
{lat:40.008768, lng:116.296594},
{lat:40.008804, lng:116.29657},
{lat:40.008831, lng:116.296567},
{lat:40.008866, lng:116.296555},
{lat:40.008915, lng:116.296538},
{lat:40.008949, lng:116.296524},
{lat:40.008984, lng:116.296525},
{lat:40.009057, lng:116.296561},
{lat:40.009062, lng:116.29659},
{lat:40.009065, lng:116.296574},
{lat:40.009097, lng:116.296562},
{lat:40.009139, lng:116.296596},
{lat:40.009186, lng:116.296599},
{lat:40.009232, lng:116.296598},
{lat:40.009257, lng:116.296598},
{lat:40.009277, lng:116.296615},
{lat:40.00931, lng:116.296609},
{lat:40.009328, lng:116.296583},
{lat:40.009375, lng:116.296579},
{lat:40.009415, lng:116.296539},
{lat:40.009454, lng:116.296552},
{lat:40.009496, lng:116.296553},
{lat:40.009558, lng:116.296553},
{lat:40.009613, lng:116.29656},
{lat:40.009665, lng:116.296566},
{lat:40.009696, lng:116.296562},
{lat:40.009738, lng:116.296593},
{lat:40.009758, lng:116.296627},
{lat:40.009784, lng:116.296623},
{lat:40.00982, lng:116.296593},
{lat:40.009857, lng:116.296623},
{lat:40.009889, lng:116.296627},
{lat:40.00994, lng:116.296609},
{lat:40.009952, lng:116.296574},
{lat:40.00998, lng:116.296607},
{lat:40.010008, lng:116.296618},
{lat:40.010011, lng:116.296644},
{lat:40.010047, lng:116.296652},
{lat:40.010069, lng:116.296642},
{lat:40.010058, lng:116.296657},
{lat:40.010058, lng:116.296657},
{lat:40.010061, lng:116.296652},
{lat:40.010081, lng:116.296651},
{lat:40.010101, lng:116.296637},
{lat:40.010086, lng:116.296635},
{lat:40.0101, lng:116.296636},
{lat:40.010131, lng:116.296622},
{lat:40.010167, lng:116.29664},
{lat:40.010198, lng:116.296672},
{lat:40.01023, lng:116.296707},
{lat:40.010252, lng:116.296743},
{lat:40.010281, lng:116.296774},
{lat:40.010312, lng:116.296821},
{lat:40.010315, lng:116.296886},
{lat:40.010286, lng:116.296912},
{lat:40.010268, lng:116.296939},
{lat:40.010231, lng:116.296978},
{lat:40.010179, lng:116.297007},
{lat:40.010167, lng:116.297023},
{lat:40.010165, lng:116.297032},
{lat:40.010145, lng:116.297066},
{lat:40.010132, lng:116.29708},
{lat:40.010119, lng:116.297073},
{lat:40.010098, lng:116.297072},
{lat:40.010075, lng:116.29705},
{lat:40.010063, lng:116.29704},
{lat:40.010037, lng:116.297043},
{lat:40.010006, lng:116.297042},
{lat:40.009999, lng:116.297022},
{lat:40.00998, lng:116.296983},
{lat:40.00998, lng:116.296983},
{lat:40.009981, lng:116.296978},
{lat:40.009941, lng:116.296978},
{lat:40.00988, lng:116.296979},
{lat:40.009833, lng:116.296971},
{lat:40.009779, lng:116.296959},
{lat:40.009732, lng:116.29693},
{lat:40.009681, lng:116.296932},
{lat:40.009619, lng:116.296927},
{lat:40.009571, lng:116.296927},
{lat:40.009512, lng:116.29692},
{lat:40.009467, lng:116.296928},
{lat:40.009406, lng:116.296929},
{lat:40.00936, lng:116.296926},
{lat:40.009311, lng:116.296927},
{lat:40.009241, lng:116.296916},
{lat:40.009161, lng:116.296897},
{lat:40.009126, lng:116.296881},
{lat:40.009056, lng:116.296879},
{lat:40.009022, lng:116.296863},
{lat:40.008996, lng:116.296847},
{lat:40.00894, lng:116.296835},
{lat:40.008898, lng:116.296837},
{lat:40.008847, lng:116.296851},
{lat:40.008802, lng:116.296859},
{lat:40.008745, lng:116.296831},
{lat:40.008679, lng:116.296827},
{lat:40.008656, lng:116.296839},
{lat:40.008624, lng:116.296858},
{lat:40.008576, lng:116.296858},
{lat:40.008536, lng:116.296834},
{lat:40.008468, lng:116.296804},
{lat:40.008425, lng:116.296755},
{lat:40.008396, lng:116.296746},
{lat:40.00837, lng:116.296738},
{lat:40.008347, lng:116.296722},
{lat:40.00832, lng:116.2967},
{lat:40.008265, lng:116.2967},
