{lat:40.01229, lng:116.297072},
{lat:40.008224, lng:116.296686},
{lat:40.008158, lng:116.296699},
{lat:40.008092, lng:116.296697},
{lat:40.00804, lng:116.296693},
{lat:40.00801, lng:116.296666},
{lat:40.007987, lng:116.296668},
{lat:40.007954, lng:116.296649},
{lat:40.007893, lng:116.296632},
{lat:40.007831, lng:116.296643},
{lat:40.007812, lng:116.296631},
{lat:40.007778, lng:116.296626},
{lat:40.007743, lng:116.296631},
{lat:40.00769, lng:116.296624},
{lat:40.007643, lng:116.296616},
{lat:40.007605, lng:116.296614},
{lat:40.007551, lng:116.2966},
{lat:40.007511, lng:116.296585},
{lat:40.007452, lng:116.296604},
{lat:40.007382, lng:116.296599},
{lat:40.007329, lng:116.296596},
{lat:40.007286, lng:116.296606},
{lat:40.007261, lng:116.296604},
{lat:40.007228, lng:116.296572},
{lat:40.007198, lng:116.296551},
{lat:40.007165, lng:116.296555},
{lat:40.00713, lng:116.296561},
{lat:40.007094, lng:116.296575},
{lat:40.007087, lng:116.296616},
{lat:40.007068, lng:116.296641},
{lat:40.007064, lng:116.296631},
{lat:40.00706, lng:116.296631},
{lat:40.00706, lng:116.296631},
{lat:40.007057, lng:116.296634},
{lat:40.007041, lng:116.296616},
{lat:40.006995, lng:116.296604},
{lat:40.006944, lng:116.2966},
{lat:40.006925, lng:116.296603},
{lat:40.00692, lng:116.296613},
{lat:40.006913, lng:116.296603},
{lat:40.006875, lng:116.29659},
{lat:40.006832, lng:116.296589},
{lat:40.006799, lng:116.296589},
{lat:40.006757, lng:116.29658},
{lat:40.006696, lng:116.29661},
{lat:40.006621, lng:116.296628},
{lat:40.006567, lng:116.296634},
{lat:40.006515, lng:116.29664},
{lat:40.006472, lng:116.296606},
{lat:40.006411, lng:116.296595},
{lat:40.006335, lng:116.296584},
{lat:40.006262, lng:116.296583},
{lat:40.006198, lng:116.296575},
{lat:40.006165, lng:116.296586},
{lat:40.006126, lng:116.296598},
{lat:40.006095, lng:116.296568},
{lat:40.006082, lng:116.296547},
{lat:40.006102, lng:116.296561},
{lat:40.006102, lng:116.296561},
{lat:40.006101, lng:116.296555},
{lat:40.006078, lng:116.296555},
{lat:40.006058, lng:116.296576},
{lat:40.00631, lng:116.296586},
{lat:40.00635, lng:116.296571},
{lat:40.006404, lng:116.296545},
{lat:40.006436, lng:116.296563},
{lat:40.00648, lng:116.296577},
{lat:40.006525, lng:116.296586},
{lat:40.006563, lng:116.296589},
{lat:40.006614, lng:116.296575},
{lat:40.006689, lng:116.296595},
{lat:40.006742, lng:116.296599},
{lat:40.006777, lng:116.29661},
{lat:40.006803, lng:116.296638},
{lat:40.00684, lng:116.296676},
{lat:40.006898, lng:116.296678},
{lat:40.00698, lng:116.296659},
{lat:40.007061, lng:116.296667},
{lat:40.007145, lng:116.296665},
{lat:40.007218, lng:116.296656},
{lat:40.007279, lng:116.296641},
{lat:40.007347, lng:116.296613},
{lat:40.0074, lng:116.296613},
{lat:40.007434, lng:116.296619},
{lat:40.007488, lng:116.296621},
{lat:40.007528, lng:116.296653},
{lat:40.007566, lng:116.296686},
{lat:40.007629, lng:116.296725},
{lat:40.007688, lng:116.296731},
{lat:40.007745, lng:116.296737},
{lat:40.007802, lng:116.296711},
{lat:40.007853, lng:116.296667},
{lat:40.007907, lng:116.296672},
{lat:40.007964, lng:116.296662},
{lat:40.00803, lng:116.296683},
{lat:40.008096, lng:116.296683},
{lat:40.008166, lng:116.296704},
{lat:40.008231, lng:116.296719},
{lat:40.008267, lng:116.296752},
{lat:40.008313, lng:116.296757},
{lat:40.008375, lng:116.296738},
{lat:40.008443, lng:116.296743},
{lat:40.008504, lng:116.296756},
{lat:40.008551, lng:116.296776},
{lat:40.008609, lng:116.296778},
{lat:40.008664, lng:116.296778},
{lat:40.008704, lng:116.296799},
{lat:40.008742, lng:116.296817},
{lat:40.008756, lng:116.296806},
{lat:40.008781, lng:116.296816},
{lat:40.008838, lng:116.296787},
{lat:40.00888, lng:116.296774},
{lat:40.008879, lng:116.296786},
{lat:40.008894, lng:116.296797},
{lat:40.00893, lng:116.296798},
{lat:40.008968, lng:116.296826},
{lat:40.00898, lng:116.296892},
{lat:40.009007, lng:116.296942},
{lat:40.009054, lng:116.296972},
{lat:40.00911, lng:116.297005},
{lat:40.009194, lng:116.297015},
{lat:40.009268, lng:116.297036},
{lat:40.009365, lng:116.297045},
{lat:40.009448, lng:116.297025},
{lat:40.009544, lng:116.297003},
{lat:40.009635, lng:116.297028},
{lat:40.00971, lng:116.297052},
{lat:40.00981, lng:116.297075},
{lat:40.009882, lng:116.297111},
{lat:40.00995, lng:116.297117},
{lat:40.010023, lng:116.297146},
{lat:40.010086, lng:116.297175},
{lat:40.010155, lng:116.2972},
{lat:40.0102, lng:116.29724},
{lat:40.01025, lng:116.297283},
{lat:40.010318, lng:116.297291},
{lat:40.010367, lng:116.297292},
{lat:40.010391, lng:116.29728},
{lat:40.010424, lng:116.297269},
{lat:40.010445, lng:116.29728},
{lat:40.010445, lng:116.29728},
{lat:40.010453, lng:116.297272},
{lat:40.010454, lng:116.297281},
{lat:40.010454, lng:116.297281},
{lat:40.010459, lng:116.297287},
{lat:40.010463, lng:116.297334},
{lat:40.01047, lng:116.297338},
{lat:40.01047, lng:116.297338},
{lat:40.010467, lng:116.29734},
{lat:40.010472, lng:116.297359},
{lat:40.010456, lng:116.297383},
{lat:40.010427, lng:116.29739},
{lat:40.010418, lng:116.297366},
{lat:40.010418, lng:116.297366},
{lat:40.010413, lng:116.297366},
{lat:40.010389, lng:116.297366},
{lat:40.010374, lng:116.29736},
{lat:40.010374, lng:116.29736},
{lat:40.010373, lng:116.297357},
{lat:40.010371, lng:116.297346},
{lat:40.010344, lng:116.297337},
{lat:40.010333, lng:116.29735},
{lat:40.010339, lng:116.297375},
{lat:40.010339, lng:116.297375},
{lat:40.010337, lng:116.297381},
{lat:40.010324, lng:116.297402},
{lat:40.010321, lng:116.297427},
{lat:40.010289, lng:116.297437},
{lat:40.010247, lng:116.297446},
{lat:40.010234, lng:116.29743},
{lat:40.010236, lng:116.297418},
{lat:40.01024, lng:116.297457},
{lat:40.01023, lng:116.297489},
{lat:40.010198, lng:116.297509},
{lat:40.010164, lng:116.297532},
{lat:40.010154, lng:116.297502},
{lat:40.01019, lng:116.297456},
{lat:40.010208, lng:116.297414},
{lat:40.010222, lng:116.29735},
{lat:40.010213, lng:116.29732},
{lat:40.010209, lng:116.297286},
{lat:40.010225, lng:116.297206},
{lat:40.010237, lng:116.297123},
{lat:40.010288, lng:116.297069},
{lat:40.010333, lng:116.29703},
{lat:40.010371, lng:116.297001},
{lat:40.010396, lng:116.296966},
{lat:40.010409, lng:116.296939},
{lat:40.010438, lng:116.296915},
{lat:40.010465, lng:116.296914},
{lat:40.010479, lng:116.296907},
{lat:40.010509, lng:116.29689},
{lat:40.010532, lng:116.296865},
{lat:40.010546, lng:116.296869},
{lat:40.010553, lng:116.296856},
{lat:40.010553, lng:116.296856},
{lat:40.010561, lng:116.296856},
{lat:40.010571, lng:116.296864},
{lat:40.010612, lng:116.296879},
{lat:40.010641, lng:116.29688},
{lat:40.010672, lng:116.296893},
{lat:40.010713, lng:116.296866},
{lat:40.010749, lng:116.296857},
{lat:40.01079, lng:116.296858},
{lat:40.010826, lng:116.296847},
{lat:40.010839, lng:116.296826},
{lat:40.010829, lng:116.296841},
{lat:40.010872, lng:116.29685},
{lat:40.010905, lng:116.296859},
{lat:40.010944, lng:116.296895},
{lat:40.010972, lng:116.296927},
{lat:40.010984, lng:116.296943},
{lat:40.011039, lng:116.296945},
{lat:40.011107, lng:116.296938},
{lat:40.011128, lng:116.296946},
{lat:40.011136, lng:116.29698},
{lat:40.011187, lng:116.296989},
{lat:40.011228, lng:116.296989},
{lat:40.011278, lng:116.297008},
{lat:40.011312, lng:116.297026},
{lat:40.011331, lng:116.297052},
{lat:40.011343, lng:116.297067},
{lat:40.011361, lng:116.297055},
{lat:40.011351, lng:116.297047},
{lat:40.011392, lng:116.296994},
{lat:40.011453, lng:116.296955},
{lat:40.011493, lng:116.296916},
{lat:40.011541, lng:116.296866},
{lat:40.011542, lng:116.296858},
{lat:40.011536, lng:116.29686},
{lat:40.011536, lng:116.29686},
{lat:40.011541, lng:116.296858},
{lat:40.011546, lng:116.296873},
{lat:40.011546, lng:116.296864},
{lat:40.011546, lng:116.296864},
{lat:40.011544, lng:116.296862},
{lat:40.011534, lng:116.296859},
{lat:40.011541, lng:116.296839},
{lat:40.011521, lng:116.296825},
{lat:40.011533, lng:116.296814},
{lat:40.011537, lng:116.296818},
{lat:40.011538, lng:116.296821},
{lat:40.011538, lng:116.296821},
{lat:40.011534, lng:116.296815},
{lat:40.011514, lng:116.29684},
{lat:40.011512, lng:116.296862},
{lat:40.011466, lng:116.296904},
{lat:40.011449, lng:116.296924},
{lat:40.011424, lng:116.296916},
{lat:40.011404, lng:116.296894},
{lat:40.0114, lng:116.296895},
{lat:40.011402, lng:116.296897},
{lat:40.0114, lng:116.296898},
{lat:40.0114, lng:116.296898},
{lat:40.011399, lng:116.296894},
{lat:40.011421, lng:116.296876},
{lat:40.011478, lng:116.296837},
{lat:40.011503, lng:116.296797},
{lat:40.011506, lng:116.296761},
{lat:40.01151, lng:116.296734},
{lat:40.011472, lng:116.296701},
{lat:40.011421, lng:116.296668},
{lat:40.011372, lng:116.296673},
{lat:40.011344, lng:116.29665},
{lat:40.011323, lng:116.296608},
{lat:40.011292, lng:116.296564},
{lat:40.011282, lng:116.296506},
{lat:40.011251, lng:116.296466},
{lat:40.011219, lng:116.296422},
{lat:40.011187, lng:116.296386},
{lat:40.011109, lng:116.296354},
{lat:40.011023, lng:116.296329},
{lat:40.01094, lng:116.296363},
{lat:40.010897, lng:116.296398},
{lat:40.0109, lng:116.296415},
{lat:40.010902, lng:116.296461},
{lat:40.010917, lng:116.296541},
{lat:40.010937, lng:116.296577},
{lat:40.010972, lng:116.296591},
{lat:40.010967, lng:116.296606},
{lat:40.010945, lng:116.296645},
{lat:40.010891, lng:116.296663},
{lat:40.010843, lng:116.296678},
{lat:40.010791, lng:116.296682},
{lat:40.010729, lng:116.296704},
{lat:40.010674, lng:116.29672},
{lat:40.01064, lng:116.296728},
{lat:40.010615, lng:116.296745},
{lat:40.010594, lng:116.296797},
{lat:40.010592, lng:116.296864},
{lat:40.010585, lng:116.296905},
{lat:40.010586, lng:116.296979},
{lat:40.010594, lng:116.297061},
{lat:40.010601, lng:116.297111},
{lat:40.010619, lng:116.297161},
{lat:40.010646, lng:116.297228},
{lat:40.010666, lng:116.297296},
{lat:40.010669, lng:116.297376},
{lat:40.010664, lng:116.297439},
{lat:40.01065, lng:116.297508},
{lat:40.010654, lng:116.297572},
{lat:40.010665, lng:116.297659},
{lat:40.010682, lng:116.297726},
{lat:40.010692, lng:116.297784},
{lat:40.010666, lng:116.297862},
{lat:40.010645, lng:116.297946},
{lat:40.010646, lng:116.298011},
{lat:40.010646, lng:116.298087},
{lat:40.010685, lng:116.298186},
{lat:40.01069, lng:116.29824},
{lat:40.010721, lng:116.29829},
{lat:40.010749, lng:116.298355},
{lat:40.010752, lng:116.298418},
{lat:40.010779, lng:116.298463},
{lat:40.01085, lng:116.298518},
{lat:40.010939, lng:116.298624},
{lat:40.010925, lng:116.298751},
{lat:40.010874, lng:116.298906},
{lat:40.010852, lng:116.299009},
{lat:40.010815, lng:116.299081},
{lat:40.010762, lng:116.299165},
{lat:40.010732, lng:116.299231},
{lat:40.010689, lng:116.299292},
{lat:40.010664, lng:116.299363},
{lat:40.010618, lng:116.299454},
{lat:40.010554, lng:116.299548},
{lat:40.010513, lng:116.299631},
{lat:40.010476, lng:116.299708},
{lat:40.010442, lng:116.299793},
{lat:40.010434, lng:116.299841},
{lat:40.010479, lng:116.299911},
{lat:40.010511, lng:116.299949},
{lat:40.010515, lng:116.299997},
{lat:40.010552, lng:116.300053},
{lat:40.010595, lng:116.300106},
{lat:40.010609, lng:116.300146},
{lat:40.010604, lng:116.300179},
{lat:40.01059, lng:116.300199},
{lat:40.010567, lng:116.300225},
{lat:40.010549, lng:116.300228},
{lat:40.010496, lng:116.300261},
{lat:40.010452, lng:116.300314},
{lat:40.010388, lng:116.300331},
{lat:40.010336, lng:116.3004},
{lat:40.010352, lng:116.300467},
{lat:40.010378, lng:116.300483},
{lat:40.01034, lng:116.300531},
{lat:40.010241, lng:116.300578},
{lat:40.010174, lng:116.30067},
{lat:40.010108, lng:116.300753},
{lat:40.01005, lng:116.300819},
{lat:40.009977, lng:116.300876},
{lat:40.009911, lng:116.300954},
{lat:40.009865, lng:116.300952},
{lat:40.009788, lng:116.300989},
{lat:40.009731, lng:116.300979},
{lat:40.009688, lng:116.300998},
{lat:40.009644, lng:116.300969},
{lat:40.009606, lng:116.300936},
{lat:40.009554, lng:116.300937},
{lat:40.009472, lng:116.300982},
{lat:40.009387, lng:116.300974},
{lat:40.009353, lng:116.300949},
{lat:40.0093, lng:116.300942},
{lat:40.009247, lng:116.300924},
{lat:40.009195, lng:116.300893},
{lat:40.009145, lng:116.30087},
{lat:40.009089, lng:116.300943},
{lat:40.009057, lng:116.300985},
{lat:40.008983, lng:116.301022},
{lat:40.008877, lng:116.30106},
{lat:40.008797, lng:116.301063},
{lat:40.008701, lng:116.301023},
{lat:40.008654, lng:116.300985},
{lat:40.008672, lng:116.300952},
{lat:40.008672, lng:116.300922},
{lat:40.008636, lng:116.300916},
{lat:40.008577, lng:116.300908},
{lat:40.008522, lng:116.300904},
{lat:40.008435, lng:116.300964},
{lat:40.008359, lng:116.30101},
{lat:40.008334, lng:116.301053},
{lat:40.008297, lng:116.301107},
{lat:40.008214, lng:116.301152},
{lat:40.008145, lng:116.301181},
{lat:40.008137, lng:116.301158},
{lat:40.008129, lng:116.301126},
{lat:40.008107, lng:116.301109},
{lat:40.008098, lng:116.301096},
{lat:40.008028, lng:116.301105},
{lat:40.007933, lng:116.301132},
{lat:40.007832, lng:116.301177},
{lat:40.007697, lng:116.301203},
{lat:40.007579, lng:116.301239},
{lat:40.007495, lng:116.301291},
{lat:40.007421, lng:116.301349},
{lat:40.007314, lng:116.301401},
{lat:40.00719, lng:116.301433},
{lat:40.00713, lng:116.30141},
{lat:40.007103, lng:116.301385},
{lat:40.00706, lng:116.301365},
{lat:40.007037, lng:116.301354},
{lat:40.006993, lng:116.301366},
{lat:40.006888, lng:116.301371},
{lat:40.006849, lng:116.301328},
{lat:40.006793, lng:116.301293},
{lat:40.006703, lng:116.301287},
{lat:40.006669, lng:116.301274},
{lat:40.006655, lng:116.301255},
{lat:40.006644, lng:116.301215},
{lat:40.006648, lng:116.301195},
{lat:40.00657, lng:116.301184},
{lat:40.006499, lng:116.301202},
{lat:40.006415, lng:116.301221},
{lat:40.006357, lng:116.301202},
{lat:40.006308, lng:116.301157},
{lat:40.006267, lng:116.30113},
{lat:40.006221, lng:116.301154},
{lat:40.006184, lng:116.301192},
{lat:40.006157, lng:116.301267},
{lat:40.00614, lng:116.301356},
{lat:40.006123, lng:116.301402},
{lat:40.006084, lng:116.301483},
{lat:40.00607, lng:116.301569},
{lat:40.00606, lng:116.301604},
{lat:40.006068, lng:116.30159},
{lat:40.006074, lng:116.3016},
{lat:40.006009, lng:116.301725},
{lat:40.005982, lng:116.301801},
{lat:40.005978, lng:116.301824},
{lat:40.005969, lng:116.301836},
{lat:40.005948, lng:116.301896},
{lat:40.005921, lng:116.301956},
{lat:40.005921, lng:116.301956},
{lat:40.005917, lng:116.301964},
{lat:40.005895, lng:116.302047},
{lat:40.005803, lng:116.302199},
{lat:40.005715, lng:116.302313},
{lat:40.005795, lng:116.302347},
{lat:40.005852, lng:116.3024},
{lat:40.005897, lng:116.302406},
{lat:40.005897, lng:116.302406},
{lat:40.005903, lng:116.302399},
{lat:40.005909, lng:116.30236},
{lat:40.005879, lng:116.302357},
{lat:40.005858, lng:116.302365},
{lat:40.00582, lng:116.302349},
{lat:40.005765, lng:116.302328},
{lat:40.005709, lng:116.302351},
{lat:40.005665, lng:116.30244},
{lat:40.005622, lng:116.302496},
{lat:40.005572, lng:116.302542},
{lat:40.005556, lng:116.302583},
{lat:40.005541, lng:116.30257},
{lat:40.005502, lng:116.302586},
{lat:40.005451, lng:116.302645},
{lat:40.005416, lng:116.302717},
{lat:40.005411, lng:116.302761},
{lat:40.005376, lng:116.302836},
{lat:40.005373, lng:116.302894},
{lat:40.005352, lng:116.302968},
{lat:40.005318, lng:116.303017},
{lat:40.005265, lng:116.303068},
{lat:40.005183, lng:116.303144},
{lat:40.005138, lng:116.303256},
{lat:40.005073, lng:116.303447},
{lat:40.005029, lng:116.303613},
{lat:40.005054, lng:116.303688},
{lat:40.005061, lng:116.303776},
{lat:40.004986, lng:116.303876},
{lat:40.004861, lng:116.303968},
{lat:40.004765, lng:116.304046},
{lat:40.004715, lng:116.304109},
{lat:40.004677, lng:116.304177},
{lat:40.004663, lng:116.304262},
{lat:40.004679, lng:116.304355},
{lat:40.004671, lng:116.304464},
{lat:40.004696, lng:116.304566},
{lat:40.0047, lng:116.30468},
{lat:40.004753, lng:116.304767},
{lat:40.004798, lng:116.304834},
{lat:40.00483, lng:116.304908},
{lat:40.004863, lng:116.304986},
{lat:40.004912, lng:116.305046},
{lat:40.004908, lng:116.305072},
{lat:40.004862, lng:116.305122},
{lat:40.00484, lng:116.30523},
{lat:40.004826, lng:116.305323},
{lat:40.004832, lng:116.305375},
{lat:40.004955, lng:116.305518},
{lat:40.00511, lng:116.305644},
{lat:40.005196, lng:116.305705},
{lat:40.005258, lng:116.305786},
{lat:40.005299, lng:116.305863},
{lat:40.0053, lng:116.305919},
{lat:40.005311, lng:116.305987},
{lat:40.005316, lng:116.306044},
{lat:40.005322, lng:116.306111},
{lat:40.005316, lng:116.306164},
{lat:40.005279, lng:116.30623},
{lat:40.00522, lng:116.306296},
{lat:40.005215, lng:116.306395},
{lat:40.005249, lng:116.306483},
{lat:40.005232, lng:116.306569},
{lat:40.005231, lng:116.306663},
{lat:40.005245, lng:116.306716},
{lat:40.00522, lng:116.306786},
{lat:40.00516, lng:116.306834},
{lat:40.005086, lng:116.306923},
{lat:40.005006, lng:116.307012},
{lat:40.004932, lng:116.307113},
{lat:40.00484, lng:116.307202},
{lat:40.004786, lng:116.307272},
{lat:40.00473, lng:116.307353},
{lat:40.004719, lng:116.30742},
{lat:40.004671, lng:116.307506},
{lat:40.004635, lng:116.307628},
{lat:40.00474, lng:116.307709},
{lat:40.004816, lng:116.3078},
{lat:40.004898, lng:116.307875},
{lat:40.004905, lng:116.307975},
{lat:40.0049, lng:116.308053},
{lat:40.004888, lng:116.308082},
{lat:40.004902, lng:116.308093},
{lat:40.005022, lng:116.308119},
{lat:40.005015, lng:116.308183},
{lat:40.004981, lng:116.308234},
{lat:40.004943, lng:116.308276},
{lat:40.004907, lng:116.308327},
{lat:40.00487, lng:116.308364},
{lat:40.004843, lng:116.30838},
{lat:40.004812, lng:116.308419},
{lat:40.004781, lng:116.308487},
{lat:40.004754, lng:116.308561},
{lat:40.00467, lng:116.308615},
{lat:40.004583, lng:116.308655},
{lat:40.004505, lng:116.308688},
{lat:40.004435, lng:116.308696},
{lat:40.004373, lng:116.308683},
{lat:40.004339, lng:116.308701},
{lat:40.004286, lng:116.30872},
{lat:40.004234, lng:116.308741},
{lat:40.004224, lng:116.308725},
{lat:40.004192, lng:116.308693},
{lat:40.004187, lng:116.308643},
{lat:40.004176, lng:116.308617},
{lat:40.004141, lng:116.308611},
{lat:40.004101, lng:116.308633},
{lat:40.004022, lng:116.308715},
{lat:40.003905, lng:116.30878},
{lat:40.003796, lng:116.308862},
{lat:40.003745, lng:116.308957},
{lat:40.003726, lng:116.309044},
{lat:40.003715, lng:116.309103},
{lat:40.003673, lng:116.309184},
{lat:40.003603, lng:116.309328},
{lat:40.003587, lng:116.309452},
{lat:40.003617, lng:116.309514},
{lat:40.003657, lng:116.309514},
{lat:40.003653, lng:116.309557},
{lat:40.003659, lng:116.30963},
{lat:40.003705, lng:116.309681},
{lat:40.003761, lng:116.309718},
{lat:40.003839, lng:116.309743},
{lat:40.003919, lng:116.309793},
{lat:40.003986, lng:116.30984},
{lat:40.00403, lng:116.309868},
{lat:40.004082, lng:116.309927},
{lat:40.004134, lng:116.309998},
{lat:40.004168, lng:116.310061},
{lat:40.004198, lng:116.310097},
{lat:40.004233, lng:116.310164},
{lat:40.004266, lng:116.31023},
{lat:40.004288, lng:116.310299},
{lat:40.004279, lng:116.310381},
{lat:40.004254, lng:116.310476},
{lat:40.00426, lng:116.310533},
{lat:40.004316, lng:116.310588},
{lat:40.004342, lng:116.310655},
{lat:40.004352, lng:116.310724},
{lat:40.004388, lng:116.310776},
{lat:40.004407, lng:116.310838},
{lat:40.004398, lng:116.310906},
{lat:40.004378, lng:116.310967},
{lat:40.004392, lng:116.311039},
{lat:40.004399, lng:116.311131},
{lat:40.004387, lng:116.31122},
{lat:40.004391, lng:116.31132},
{lat:40.004417, lng:116.311399},
{lat:40.004434, lng:116.311495},
{lat:40.004486, lng:116.311583},
{lat:40.004505, lng:116.311655},
{lat:40.004511, lng:116.311725},
{lat:40.004541, lng:116.311801},
{lat:40.004549, lng:116.311875},
{lat:40.004541, lng:116.31195},
{lat:40.00453, lng:116.312028},
{lat:40.004502, lng:116.312064},
{lat:40.004397, lng:116.312089},
{lat:40.004323, lng:116.312166},
{lat:40.004337, lng:116.312299},
{lat:40.004341, lng:116.312409},
{lat:40.004352, lng:116.312397},
{lat:40.004396, lng:116.312383},
{lat:40.004412, lng:116.312435},
{lat:40.0044, lng:116.312507},
{lat:40.00438, lng:116.312584},
{lat:40.004408, lng:116.312626},
{lat:40.0044, lng:116.312622},
{lat:40.0044, lng:116.312622},
{lat:40.004407, lng:116.312626},
{lat:40.004403, lng:116.312689},
{lat:40.004401, lng:116.312767},
{lat:40.004348, lng:116.312908},
{lat:40.004316, lng:116.313073},
{lat:40.004289, lng:116.313268},
{lat:40.004313, lng:116.313442},
{lat:40.00435, lng:116.313612},
{lat:40.004355, lng:116.313784},
{lat:40.004355, lng:116.313988},
{lat:40.004341, lng:116.314173},
{lat:40.004355, lng:116.314327},
{lat:40.004378, lng:116.314488},
{lat:40.004383, lng:116.314667},
{lat:40.004382, lng:116.314845},
{lat:40.004382, lng:116.315019},
{lat:40.004399, lng:116.315195},
{lat:40.004396, lng:116.315373},
{lat:40.004374, lng:116.315516},
{lat:40.004398, lng:116.315624},
{lat:40.004437, lng:116.31577},
{lat:40.004476, lng:116.315888},
{lat:40.00452, lng:116.316021},
{lat:40.004543, lng:116.316161},
{lat:40.00455, lng:116.316296},
{lat:40.004555, lng:116.316437},
{lat:40.004546, lng:116.316581},
{lat:40.004542, lng:116.316705},
{lat:40.004547, lng:116.316826},
{lat:40.004552, lng:116.316976},
{lat:40.004535, lng:116.317118},
{lat:40.004536, lng:116.317274},
{lat:40.00455, lng:116.317435},
{lat:40.004566, lng:116.317543},
{lat:40.004573, lng:116.317673},
{lat:40.004568, lng:116.317772},
{lat:40.004571, lng:116.317905},
{lat:40.004598, lng:116.318021},
{lat:40.00459, lng:116.318157},
{lat:40.004561, lng:116.318324},
{lat:40.004557, lng:116.318475},
{lat:40.00458, lng:116.31865},
{lat:40.004609, lng:116.318823},
{lat:40.004609, lng:116.319001},
{lat:40.004606, lng:116.319131},
{lat:40.004598, lng:116.319298},
{lat:40.004571, lng:116.319449},
{lat:40.004555, lng:116.319578},
{lat:40.004549, lng:116.319692},
{lat:40.00456, lng:116.319852},
{lat:40.004591, lng:116.320017},
{lat:40.004636, lng:116.320179},
{lat:40.004677, lng:116.320343},
{lat:40.004694, lng:116.320506},
{lat:40.004716, lng:116.320668},
{lat:40.004738, lng:116.320816},
{lat:40.004736, lng:116.320971},
{lat:40.004691, lng:116.321115},
{lat:40.004631, lng:116.32127},
{lat:40.004563, lng:116.321347},
{lat:40.004602, lng:116.321349},
{lat:40.004635, lng:116.321313},
{lat:40.004575, lng:116.321297},
{lat:40.004511, lng:116.321277},
{lat:40.004435, lng:116.32126},
{lat:40.004334, lng:116.321217},
{lat:40.004223, lng:116.32121},
{lat:40.004064, lng:116.321265},
{lat:40.00391, lng:116.321237},
{lat:40.003773, lng:116.321197},
{lat:40.003682, lng:116.321177},
{lat:40.00357, lng:116.32128},
{lat:40.003443, lng:116.321293},
{lat:40.003282, lng:116.321317},
{lat:40.003102, lng:116.321336},
{lat:40.002964, lng:116.321385},
{lat:40.002846, lng:116.321403},
{lat:40.002686, lng:116.321405},
{lat:40.002569, lng:116.321404},
{lat:40.002399, lng:116.321444},
{lat:40.002297, lng:116.321468},
{lat:40.002191, lng:116.321465},
{lat:40.002063, lng:116.321464},
{lat:40.001933, lng:116.321454},
{lat:40.001815, lng:116.321418},
{lat:40.001758, lng:116.321401},
{lat:40.001717, lng:116.321366},
{lat:40.001604, lng:116.321321},
{lat:40.001402, lng:116.321335},
{lat:40.001238, lng:116.321379},
{lat:40.001089, lng:116.321411},
{lat:40.000873, lng:116.321494},
{lat:40.000688, lng:116.321571},
{lat:40.000452, lng:116.321652},
{lat:40.000264, lng:116.321692},
{lat:40.000113, lng:116.321683},
{lat:39.999991, lng:116.321719},
{lat:39.9999, lng:116.321768},
{lat:39.999817, lng:116.321887},
{lat:39.999737, lng:116.322139},
{lat:39.999701, lng:116.322322},
{lat:39.999638, lng:116.322541},
{lat:39.999584, lng:116.322731},
{lat:39.999536, lng:116.322915},
{lat:39.999509, lng:116.323083},
{lat:39.999465, lng:116.323272},
{lat:39.999435, lng:116.323453},
{lat:39.999417, lng:116.32362},
{lat:39.999411, lng:116.323761},
{lat:39.999392, lng:116.323872},
{lat:39.999407, lng:116.323987},
{lat:39.999378, lng:116.324123},
{lat:39.999417, lng:116.324298},
{lat:39.999467, lng:116.32436},
{lat:39.999472, lng:116.324353},
{lat:39.999472, lng:116.324353},
{lat:39.999466, lng:116.324348},
{lat:39.99946, lng:116.324328},
{lat:39.999445, lng:116.324328},
{lat:39.9995, lng:116.32434},
{lat:39.999557, lng:116.324312},
{lat:40.007635, lng:116.319636},
{lat:40.007813, lng:116.319648},
{lat:40.007682, lng:116.319629},
{lat:40.007517, lng:116.319438},
{lat:40.007417, lng:116.319315},
{lat:40.007359, lng:116.319263},
{lat:40.007343, lng:116.319251},
{lat:40.007318, lng:116.319273},
{lat:40.007298, lng:116.319285},
